player_id,first_name,last_name,country,gols
505,Frans,Stribbling,Lithuania,39
506,Izabel,Handslip,Uzbekistan,68
507,Cherey,Van Saltsberg,Croatia,96
508,Brien,Sarjant,Luxembourg,90
509,Kimberlee,Mealand,United States,95
510,Joyce,Matyugin,Portugal,44
511,Dallas,McAndie,Egypt,19
512,Taddeo,Lippini,Philippines,100
513,Mirabelle,Tott,Georgia,69
514,Stephenie,Muldownie,Paraguay,62
515,Cordie,Crockford,Indonesia,28
516,Daria,Heppenspall,Tunisia,8
517,Myrle,Simoens,China,6
518,Elden,Westbury,Philippines,18
519,Vonny,Kneeland,Mozambique,85
520,Filmore,Fordham,China,81
521,Tabbie,Chittleburgh,Portugal,77
522,Bernardine,Barrim,Indonesia,96
523,Myles,Aronowitz,Brazil,10
524,Norene,Crabb,China,3
525,Teador,Alekseicik,Bulgaria,75
526,Carolyn,Pady,China,55
527,Richardo,Alchin,Indonesia,50
528,Emelen,Blakeman,Poland,99
529,Carroll,Kopelman,China,56
530,Farrel,Mitkov,Russia,99
531,Warner,Elwell,Portugal,20
532,Margalo,Plevey,China,70
533,Carlynn,Bartoszek,Brazil,69
534,Talya,Savell,China,36
535,Barret,Kinney,Iran,92
536,Hamnet,Bruty,Panama,53
537,Jacky,Whyberd,Indonesia,20
538,Der,Cromblehome,Indonesia,83
539,Kristo,Ivakhno,Syria,100
540,Averil,Gally,Poland,88
541,Rhoda,Bartoloma,Russia,91
542,Vassili,McGreil,China,100
543,Jillane,Letrange,Peru,10
544,Kendal,Gerry,United States,50
545,Clarine,MacAnespie,Czech Republic,53
546,Fifine,Fradgley,United States,48
547,Guthrey,Tappin,Indonesia,29
548,Deck,Bodman,Netherlands,17
549,Katharyn,Wingar,China,90
550,Rochella,Bogey,Philippines,17
551,Wallache,Shutte,Uzbekistan,62
552,Ina,Allbrook,Portugal,14
553,Galen,Bexley,Brazil,95
554,Fayre,Eakle,Canada,54
555,Marilee,Karpol,Indonesia,43
556,Kliment,Chritchley,Serbia,28
557,Ewart,Giller,Palestinian Territory,100
558,Penelopa,McMurdo,Honduras,95
559,Cami,Garnar,Indonesia,55
560,Florida,Luetkemeyer,China,42
561,Bogart,Anelay,Guatemala,68
562,Sherlock,Dumberrill,Serbia,11
563,Esther,Petriello,Azerbaijan,50
564,Karalee,Milnthorpe,Malaysia,36
565,Gwendolin,Cullinane,China,52
566,Madelina,Tomaszewski,Indonesia,22
567,Norby,Gosselin,United States,44
568,Ban,Balcock,Argentina,94
569,Larisa,Brimner,Russia,73
570,Helenelizabeth,Lytlle,Cuba,78
571,Kynthia,St Leger,China,77
572,Andi,Robertot,Cuba,2
573,Chantalle,Mincini,Greece,62
574,Karim,Delve,France,4
575,Elbertine,Lewsie,United States,55
576,Cristina,Tomney,France,6
577,Grange,Bunney,Vietnam,76
578,Teressa,Bernhart,Philippines,25
579,Olivier,Bachelar,Seychelles,60
580,Charmane,Methley,Portugal,94
581,Rafi,Willcot,Pakistan,90
582,Pietra,Romanski,China,38
583,Nelle,Arnout,China,20
584,Kennan,Fedorski,Russia,44
585,Pall,Elsmere,United States,17
586,Starlin,Bliben,Indonesia,22
587,Aileen,Demangel,Cameroon,98
588,Dulcine,Bullard,Serbia,56
589,Courtney,Millsom,Greece,41
590,Amitie,Cuschieri,Colombia,76
591,Law,Fenkel,Bulgaria,4
592,Artus,Bohike,Sweden,45
593,Sherline,Satchell,China,21
594,Norton,Garrals,Japan,36
595,Jack,Giocannoni,United States,11
596,Sarene,Tremellier,Czech Republic,27
597,Sigismondo,Wiggall,China,65
598,Debbie,Karczinski,China,8
599,Salomi,Scudamore,Indonesia,88
600,Jonie,Cloonan,Peru,24
601,Rolph,Queyeiro,Thailand,32
602,Ange,Semonin,Brazil,88
603,Estrella,Reame,Greece,53
604,Joana,Brattan,Cameroon,50
605,Mathew,Faulo,Namibia,49
606,Diann,Sword,Zambia,64
607,Udell,Appleyard,Argentina,28
608,Lefty,Lythgoe,Philippines,71
609,Page,Hawkings,Russia,36
610,Rona,Kleinber,China,9
611,Jaquenetta,Popland,Brazil,32
612,Tiffani,Freeland,Sweden,92
613,Bendicty,Pilbeam,China,51
614,Colet,Idell,Indonesia,17
615,Sheila-kathryn,Matzke,Russia,32
616,Elsie,Glaister,Honduras,94
617,Clio,Durtnel,China,83
618,Merissa,Hall-Gough,Comoros,54
619,Moritz,Berr,Switzerland,60
620,Miner,Alban,Philippines,71
621,Carleton,Treppas,Indonesia,16
622,Alf,Rate,Canada,37
623,Jacklyn,Mathewson,Philippines,30
624,Colver,Cutchey,Greece,14
625,Rockwell,Skitterel,Indonesia,37
626,Devinne,Bradberry,Pakistan,10
627,Shel,Swinburne,Pakistan,38
628,Elli,Richmont,Philippines,52
629,Emogene,Stansell,Colombia,53
630,Chris,Jirus,Poland,51
631,Pegeen,Segoe,Pakistan,37
632,Sheelagh,Scougall,Thailand,14
633,Jeanine,Ballantine,Indonesia,86
634,Salli,Beed,Indonesia,76
635,Corbet,Antoney,Indonesia,76
636,Berny,Ibbitt,Poland,14
637,Ninnette,McMillan,Poland,37
638,Agretha,Rhys,Norway,85
639,Tasia,Fairbard,Chile,67
640,Bernete,Sexti,Norway,68
641,Guendolen,Beckinsall,Indonesia,20
642,Caryl,Haslehurst,Indonesia,10
643,Rubi,Castellani,Nigeria,9
644,Deny,O'Hern,Sweden,19
645,Rayna,Ondrasek,Russia,90
646,Omero,Latan,China,33
647,Jeromy,Ransbury,Russia,85
648,Harper,Bellows,Philippines,79
649,Hakeem,Nelthorp,Cuba,24
650,Hyatt,Corselles,China,36
651,Aaron,Bruton,Croatia,49
652,Margo,Gansbuhler,Canada,73
653,Nana,Habert,Honduras,45
654,Jone,Weight,Indonesia,34
655,Erma,Hardy-Piggin,Philippines,48
656,Pablo,Ashby,China,46
657,Gerrilee,Sheere,China,29
658,Reta,Marmyon,Macedonia,33
659,Willyt,Mengo,Slovenia,32
660,Lanna,Ludovici,China,92
661,Marget,Genn,Czech Republic,76
662,Giustino,Jahns,United States,70
663,Catlee,Renachowski,Czech Republic,82
664,Abbe,Iacovone,Poland,53
665,Murdock,Lowndsborough,Philippines,50
666,Petronille,Veronique,Malaysia,66
667,Wiley,Kinzel,Indonesia,93
668,Freedman,Briiginshaw,Philippines,35
669,Mitch,Caress,Ukraine,95
670,Sonia,Sidney,China,46
671,Lindsay,Clausson,Russia,50
672,Vitoria,Blizard,China,33
673,Dinny,Mulloch,Croatia,46
674,Tildie,Cowlas,Indonesia,98
675,Thaddeus,Walkden,Indonesia,96
676,Arny,Twigg,Indonesia,28
677,Natalee,Spilsted,Russia,36
678,Clair,Kingcott,Hungary,6
679,Bondy,Whitmell,Indonesia,48
680,Lyn,Coulling,Philippines,20
681,Danila,Clery,China,56
682,Lauraine,Reckus,Philippines,32
683,Bernelle,Othick,Poland,70
684,Seka,Dispencer,Sweden,78
685,Amandy,Scoyles,Malaysia,44
686,Darda,Sausman,China,6
687,Chrysler,Kulic,Thailand,68
688,Candie,Speedy,Luxembourg,73
689,Cathryn,Easom,Colombia,9
690,Karyn,Braunes,Armenia,95
691,Aharon,Crinson,Indonesia,72
692,Misty,Shwenn,Jamaica,83
693,Barnabas,Balshaw,China,87
694,Carol-jean,Ghione,Netherlands,19
695,Judith,Adie,Philippines,1
696,Bethany,Blonfield,Sweden,54
697,Adelle,Crackett,China,43
698,Lindy,Minall,Poland,36
699,Shanta,Duval,Pakistan,55
700,Germaine,Ingraham,United States,58
701,Kilian,Foulis,Latvia,22
702,Carlene,Filipponi,Indonesia,54
703,Jory,Johnikin,Japan,39
704,Smith,Rodwell,Argentina,97
705,Horatius,Cansdill,Mauritius,86
706,Lynelle,Bulteel,Czech Republic,73
707,Perren,Ardern,China,97
708,Lyndsay,Bringloe,Philippines,13
709,Nan,Clipston,Sri Lanka,73
710,Rollo,Kingswood,Lebanon,13
711,Millisent,Kunes,Sweden,84
712,Rawley,Benoix,Peru,9
713,Hedwiga,Ruoff,Indonesia,50
714,Maure,Rubinovici,Vietnam,73
715,Pasquale,Phillippo,China,91
716,Aili,Anders,China,11
717,Lombard,Janoschek,Dominican Republic,47
718,Chrissie,Randalston,El Salvador,59
719,Kylynn,Baugh,Philippines,75
720,Tedra,Rainger,China,96
721,Benito,Meneo,Czech Republic,57
722,Abby,Gosker,Argentina,7
723,Noella,Wharlton,Sweden,56
724,Alvy,Carnilian,Afghanistan,96
725,Raine,Head,Saudi Arabia,35
726,Lodovico,Woolmore,China,28
727,Kacie,Cropp,Netherlands,53
728,Ruby,Isherwood,China,56
729,Zsa zsa,Baldack,Brazil,92
730,Yetty,Bircher,Poland,97
731,York,Ingarfill,South Africa,56
732,Nesta,Mellhuish,Indonesia,75
733,Anstice,Carlett,Belarus,89
734,Cordelie,Sharpling,Poland,47
735,Ezmeralda,Fasham,China,32
736,Zahara,Steaning,China,6
737,Delia,Hincks,Czech Republic,89
738,Dinnie,Mirfin,Czech Republic,92
739,Gilda,Dundin,Morocco,47
740,Hadria,Carson,China,97
741,Arch,Wharby,Indonesia,56
742,Odele,Fader,Sweden,48
743,Northrop,Hazeley,Sweden,44
744,Concettina,Maclean,China,48
745,Marve,Gallagher,Indonesia,77
746,Gabriell,Whylie,China,15
747,Eunice,Swanborrow,China,25
748,Paolina,Gerding,Tajikistan,73
749,Brodie,Blackster,Guatemala,39
750,Arlee,McMyler,Tanzania,75
751,Adel,Holbie,Philippines,35
752,Anita,Lunk,China,27
753,Fernanda,Reckhouse,Brazil,91
754,Keane,Aubert,Philippines,74
755,Anette,Craufurd,Brazil,32
756,Alene,Lots,Thailand,22
757,Vania,Barajas,Greece,60
758,Winonah,Engel,Indonesia,33
759,Rosalia,Frowde,United States,32
760,Deerdre,Haruard,Vietnam,42
761,Stan,Caldwell,Angola,24
762,Claude,Robart,France,79
763,Eveline,Geach,China,58
764,Jon,Halpen,Russia,26
765,Cindee,Dell,China,47
766,Nathan,Spyby,Canada,17
767,Sadye,Parkhouse,Chad,14
768,Lethia,Dowsett,Sweden,14
769,Catlaina,Lasseter,Guatemala,36
770,Robb,Kilfoyle,Indonesia,87
771,Barthel,Lob,China,45
772,Jared,Barbary,Peru,21
773,Welsh,Scourfield,Tunisia,29
774,Alfons,Dugdale,South Africa,2
775,Brent,Brokenbrow,Russia,11
776,Winny,Orbine,Finland,98
777,Georgeta,Hamby,Costa Rica,82
778,Skipton,Baison,Sweden,28
779,Ki,McIver,China,83
780,Clemence,Swindlehurst,Kazakhstan,26
781,Carmine,Willder,Thailand,14
782,Teodorico,McIlwain,Zambia,8
783,Baillie,Cowerd,Indonesia,44
784,Arabela,Hallford,France,98
785,Jonah,Roomes,Armenia,51
786,Gardy,Gateman,Cuba,26
787,Antonetta,Jakubovits,Greece,73
788,Bernadine,Barr,Dominican Republic,13
789,Kira,Searl,El Salvador,28
790,Lemmy,Frushard,Colombia,44
791,Skippie,Flores,Indonesia,60
792,Almeta,Napthine,China,51
793,Dorisa,Bygreaves,Netherlands,41
794,Savina,O'Meara,France,77
795,Cletis,Nabarro,Sweden,7
796,Jervis,Boise,China,80
797,Caldwell,Coolican,Indonesia,32
798,Aymer,Streetfield,Vietnam,11
799,Montgomery,St. Ledger,Poland,62
800,Xylia,Burner,Indonesia,12
801,Klara,Larose,Indonesia,4
802,Ardyth,Powdrell,Indonesia,58
803,Shanda,Noone,Brazil,30
804,Clari,Durak,Indonesia,46
805,Rahal,Speedy,Slovenia,95
806,Dall,Sutterby,Hungary,49
807,Orland,Gaskin,Ukraine,34
808,Bary,Salaman,China,56
809,Oran,Deave,China,25
810,Fianna,Darbey,Ukraine,67
811,Vinson,Cuckoo,Poland,14
812,Daffie,Losebie,Indonesia,70
813,Lea,Cudmore,Netherlands,5
814,Dore,Tomadoni,Colombia,50
815,Malvina,Danovich,Canada,55
816,Andee,Goode,China,64
817,Lora,Ivchenko,China,71
818,Bram,Smithin,Argentina,43
819,Norine,Bastable,Ukraine,43
820,Alan,Trueman,Croatia,71
821,Dill,Poulston,Russia,75
822,Emiline,Quarmby,Kazakhstan,18
823,Barclay,Paxman,Turkmenistan,72
824,Shawn,Gathwaite,Russia,54
825,Miof mela,Poundesford,Brazil,9
826,Chaddie,MacDonogh,Greece,84
827,Evey,Garton,Serbia,4
828,Miller,Cappineer,Panama,85
829,Nerty,Lauxmann,Indonesia,67
830,Shepperd,Turnell,Sweden,63
831,Maurise,Ketchen,China,23
832,Luella,Seton,Kenya,12
833,Isidora,Credland,Philippines,32
834,Davey,Kubelka,Chad,78
835,Elinore,Gorden,Argentina,2
836,Kaiser,Zammett,China,29
837,Seumas,Stairs,China,67
838,Lancelot,Hall,France,31
839,Wells,Ivashechkin,Cyprus,1
840,Norry,Mullane,Canada,32
841,Iain,Grut,Sweden,55
842,Kacie,Duly,Japan,80
843,Neddie,Galgey,Russia,70
844,Callean,Lumm,Indonesia,67
845,Hetty,Dincke,Saint Helena,53
846,Clay,Jakoviljevic,China,43
847,Gnni,Hindrich,Indonesia,58
848,Benjie,Djokic,Indonesia,23
849,Ginevra,Norcliff,Poland,46
850,Donnie,Peggs,Netherlands,3
851,Nataline,Poller,Brazil,11
852,Noreen,Gaythwaite,China,13
853,Marcel,Kernell,Comoros,44
854,Shanna,Creasy,South Africa,59
855,Garland,Dunks,France,20
856,Alfred,Girardin,Finland,78
857,Berni,Stennes,Philippines,44
858,Nicolas,Player,Philippines,48
859,Anjanette,Moverley,Panama,34
860,Lizzie,Fredi,China,31
861,Ban,Shervington,Pakistan,19
862,Rutter,Lupson,Tajikistan,73
863,Lira,Risebrow,Poland,33
864,Aeriell,Buckenhill,Puerto Rico,38
865,Morly,Bandiera,China,38
866,Zach,Habbert,Indonesia,58
867,Henri,Benner,Portugal,89
868,Hale,Giovanitti,Indonesia,86
869,Diane-marie,Stitch,Brazil,41
870,Dasie,McAw,China,22
871,Thedrick,Reisenberg,Hong Kong,32
872,Evie,Paddon,Czech Republic,86
873,Celinda,Blayney,Latvia,50
874,Penrod,Pexton,Finland,91
875,Gigi,Blazey,China,14
876,Benjamin,Caddick,China,54
877,Alvin,Alvarado,France,32
878,Tootsie,Netti,China,23
879,Scarlet,Bachs,Poland,12
880,Olga,Bilborough,Czech Republic,13
881,Gail,Ganley,Indonesia,56
882,Hillary,Bidewel,Sri Lanka,47
883,Blithe,Colter,China,47
884,Karlen,Luten,Brazil,100
885,Stearn,Matveiko,North Korea,16
886,Sylvia,Duigan,Sweden,75
887,Gannon,Kingsnod,Indonesia,43
888,Vonni,Challens,Poland,90
889,Delila,Merrgen,Sweden,76
890,Alexine,Vlahos,Vietnam,68
891,Prue,Sprason,Sweden,95
892,Hamid,Shovelbottom,China,78
893,Augustina,Volett,Indonesia,28
894,Alexandro,Dunstan,Canada,76
895,Carver,Yanuk,Poland,47
896,Stanfield,Yearn,Nigeria,31
897,Karel,Dyton,China,37
898,Marilee,Assinder,Indonesia,32
899,Samaria,Cousans,Japan,87
900,Herbie,Titcumb,Indonesia,56
901,Drud,Blazej,China,11
902,Bronson,Reynault,Australia,47
903,Grenville,Stubbin,Germany,5
904,Teddy,Landsman,China,58
905,Viki,Mercy,Mexico,100
906,Gayler,Ritzman,Russia,85
907,Dael,Burnsell,Indonesia,37
908,Trudey,Marlen,Egypt,5
909,Stefa,Shilling,China,12
910,Doe,Alleyn,Indonesia,30
911,Benoite,Ledgeway,Ukraine,36
912,Agna,Diffley,China,49
913,Beryle,Duffyn,Nicaragua,99
914,Lew,Brookhouse,Albania,18
915,Gussi,Grumble,Brazil,72
916,Vickie,Semken,Indonesia,22
917,Frannie,Fullun,China,9
918,Nathanil,Chelam,China,76
919,Baxy,Mariyushkin,Philippines,96
920,Gunar,Shirlaw,Indonesia,84
921,Clovis,Burditt,Serbia,85
922,Alis,Hawket,Germany,79
923,Axel,Fowley,Ukraine,69
924,Orin,Brightey,Colombia,94
925,Joan,Saull,France,51
926,Delmore,Trahearn,Colombia,58
927,Erminia,Mc Comb,Bosnia and Herzegovina,42
928,Clint,Sighart,China,69
929,Chas,Olyff,Pakistan,57
930,Teirtza,Longrigg,Philippines,76
931,Laurianne,Blackney,Japan,18
932,Henry,Smead,Russia,80
933,Allsun,Kinsman,Portugal,77
934,Dorie,Grunson,China,18
935,Sheree,Maber,China,30
936,Elston,McCorkindale,Philippines,19
937,Gerik,Billingsly,China,22
938,Inglis,Ybarra,Indonesia,97
939,Britteny,Supple,Brazil,24
940,Ilyse,Lavery,Portugal,10
941,Sallyann,Tunesi,Ivory Coast,100
942,Rayshell,Proudley,Indonesia,20
943,Mathew,Collete,Argentina,32
944,Page,Gambrell,Russia,96
945,Gabriella,Winsbury,Indonesia,68
946,Kahlil,Shawdforth,Djibouti,49
947,Rozalie,Drew,Russia,92
948,Lyon,Salvatore,Kazakhstan,95
949,Starlene,Matus,China,54
950,Valle,Goodinson,Russia,7
951,Kiah,Blase,United States,30
952,Janetta,Clemes,Brazil,41
953,Aleen,Townson,Brazil,59
954,Sheelah,Neames,China,71
955,Gretna,Stockton,China,18
956,Laetitia,Dobrowski,Indonesia,95
957,Alexis,Mowbray,Czech Republic,2
958,Tildi,Marguerite,China,43
959,Goraud,Bock,Poland,100
960,Alexandra,Kent,Portugal,76
961,Olenka,Forseith,Nepal,74
962,Jim,O'Driscoll,Philippines,5
963,Dene,Ferebee,Colombia,77
964,Alessandro,Fairhurst,Sweden,39
965,Chery,Hukin,South Korea,97
966,Ban,Worthy,Argentina,99
967,Wilhelmine,Tebbe,Russia,62
968,Dal,Coulston,Spain,40
969,Brook,Toyer,Pakistan,19
970,Ginny,Odhams,Colombia,82
971,Royall,Buckthorp,Sweden,58
972,Natassia,Obee,China,66
973,Cherin,Leopold,France,81
974,Marve,Wince,Japan,60
975,Matelda,Wemm,China,99
976,Dorotea,Willes,Philippines,62
977,Ignaz,Schultze,Mali,95
978,Bar,Nassau,Cuba,44
979,Hermina,Thackham,Nigeria,65
980,Andriette,Pesticcio,Indonesia,85
981,Vitoria,Enion,Nepal,43
982,Elnora,O'Hoolahan,Chile,58
983,Addie,Finlay,Sweden,8
984,Ibbie,Axup,China,8
985,Jobyna,Bickley,Russia,7
986,Melisande,Honeyghan,China,55
987,Craggie,Waddy,Venezuela,88
988,Orren,Kingscote,Ethiopia,46
989,Nickola,Preene,Japan,65
990,Marlow,Van Baaren,Malaysia,24
991,Brad,Roycroft,Czech Republic,17
992,Bryan,Mutimer,Brazil,74
993,Findlay,Goodspeed,China,59
994,Beltran,Matejovsky,Peru,9
995,Beck,Saurin,Czech Republic,71
996,Kris,Heliot,China,74
997,Odilia,Luker,Norway,16
998,Benedicto,Chinnick,China,39
999,Appolonia,Dymocke,Greece,9
1000,Winona,Halms,China,11
